Title,Author,Category,Sub Category
1776,David McCullough,History & Politics,
1984,George Orwell ,Fiction,
A Brief History Of Time,Stephen Hawking,Science,Physics
"A City So Grand: The Rise of an American Metropolis, Boston 1850-1900",Stephen Puleo,History & Politics,
"A Man for All Markets: From Las Vegas to Wall Street, How I Beat the Dealer and the Market",Edward O. Thorp,Personal Finance & Investing,
A Man Without a Country,Kurt Vonnegut,Misc. Non-fiction,
A Random Walk Down Wall Street,Burton G. Malkiel,Personal Finance & Investing,
A Short History of Nearly Everything,Bill Bryson,Science,
A Short History of The World,H.G. Wells,History & Politics,
A Supposedly Fun Thing I'll Never Do Again,David Foster Wallace,Misc. Non-fiction,
Abundance,"Ezra Klein, Derek Thompson ",History & Politics,
Alice in Wonderland,Lewis Carroll,Fiction,
All The Pieces Matter: The Inside Story of The Wire,Jonathan Abrams,Entertainment,Oral History
All The Rave: The Rise and Fall of Shawn Fanning's Napster,Joseph Menn,Business,Profile
All The Shah's Men: An American Coup And The Roots Of Middle East Terror,Stephen Kinzer,History & Politics,
America's Bank: The Epic Struggle to Create the Federal Reserve,Roger Lowenstein,History & Politics,
America's Bitter Pill: The Fight to Fix our Broken Healthcare System,Steven Brill,History & Politics,
Animal Farm,George Orwell ,Fiction,
Antifragile: Things that Gain from Disorder,Nassim Nicholas Taleb,Science,
Apple in China: The Capture of the World's Greatest Company,Patrick McGee,Business,Profile
Ask Gary Vee,Gary Vaynerchuk,Business,Memoir
Astrophysics for People in a Hurry,Neil Degrasse Tyson,Science,Physics
At The Edge Of Camelot: Debating Economics In Turbulent Times,Donald W. Katzner,Business,Economics
Atlas Shrugged,Ayn Rand,Fiction,
Bad Blood: Secrets and Lies in a Silicon Valley Startup,John Carreyrou,Business,Profile
Barbarians At The Gate: The Fall Of RJR Nabisco,"Bryan Burrough, John Helyar",Business,Profile
Basketball (And Other Things),Shea Serrano,Sports,
Beginning of Infinity,David Deutsch,Science,Physics
Big Business: A Love Letter to an American Anti-Hero,Tyler Cowen,Business,Economics
Bionomics,Michael Rothschild,Business,Economics
Black Flags: The Rise of ISIS,Joby Warrick,History & Politics,
"Blood  In The Cage: Mixed Martial Arts, Pat Miletich, and the Furious Rise of the UFC",L. Jon Wertheim,Sports,
Blood And Oil: The Dangers And Consequences Of America's Growing Dependency On Importing Petroleum,Michael T. Klare,History & Politics,
Boom: Bubbles and the End of Stagnation,"Byrne Hobart, Tobias Huber ",Business,
Boomerang,Michael Lewis,Business,
Brave New World,Aldous Huxley,Fiction,
Breakneck: China's Quest to Engineer the Future,Dan Wang,History & Politics,
Bringing Down The House: The Inside Story Of Six M.I.T. Students Who Took Vegas For Millions,Ben Mezrich,Entertainment,
Built To Last,Jim Collins,Business,
Capital Volume I,Karl Marx,Business,Economics
Charlie Munger: The Complete Investor,Tren Griffin,Personal Finance & Investing,Profile
Chip War: The Fight for the World's Most Critical Technology,Chris Miller,Business,
Chipping: The New Stock Market Method For Surviving Turbulence And Hitting A Hole-In-One,Harlan D. Platt,Personal Finance & Investing,
Collapse: How Societies Choose to Fail or Succeed: Revised Edition,Jared Diamond,History & Politics,
Confessions Of An Economics Hit Man,John Perkins,History & Politics,
Consider the Lobster and Other Essays,David Foster Wallace,Misc. Non-fiction,
Contours of Descent: U.S. Economic Fractures and the Landscape of Global Austerity,Robert Polin,Business,Economics
Death of a Salesman,Arthur Miller,Fiction,
Death to the BCS: The Definitive Case Against The Bowl Championship Series,"Dan Wetzel, Josh Peter, Jeff Passan",Sports,
Decoded,Jay-Z,Entertainment,
Deep Tech,Eric Redmond,Science,
"Delivering Happiness: A Path to Profits, Passion and Purpose",Tony Hsieh,Business,Memoir
Democracy in America,Alexis De Tocqueville,History & Politics,
Destined For War: Can America and China Escape Thucydides's Trap?,Graham Allison,History & Politics,
Devil Take the Hindmost: A History of Financial Speculation,Edward Chancellor,Personal Finance & Investing,
Diamond Dollars: The Economics of Winning in Baseball,Vince Gennard,Sports,
Die With Zero: Getting All You Can from Your Money and Your Life,Bill Perkins,Business,Memoir
Do Androids Dream of Electric Sheep?,Philip K. Dick ,Fiction,
Dreamstate: A Conspiracy Theory ,Jed McKenna,Personal Exploration & Skills,
E.A.R.L.: The Autobiography of DMX,Smokey Fontaine,Entertainment,Memoir
Empire of Pain: The Secret History of the Sackler Dynasty,Patrick Radden Keefe,Business,Profile
"Every Day Is Sunday: How Jerry Jones, Robert Kraft, and Roger Goodell Turned the NFL into a Cultural & Economic Juggernaut",Ken Belson,Sports,
Exhalation: Stories,Ted Chiang,Fiction,
Extraordinary Popular Delusions And The Madness Of Crowds,Charles MacKay,Business,Economics
"Fair Pay: How To Get a Raise, Close the Wage Gap, and Build Stronger Businesses",David Buckmaster,Business,
Fear And Loathing On The Campaign Trail '72,Hunter S. Thompson,History & Politics,Memoir
Flash Boys: A Wall Street Revolt,Michael Lewis,Business,Profile
Fooled by Randomness: The Hidden Role of Chance in Life and in the Markets,Nassim Nicholas Taleb,Science,
Foundation,Isaac Asimov,Fiction,
Freakonomics: A Rogue Economist Explores The Hidden Side Of Everything,"Steven D. Levitt, Stephen J. Dubner",Business,Economics
Gambler: Secrets from a Life at Risk,Billy Walters,Sports,Memoir
"Gambling Man: The Secret Story of the World's Greatest Disruptor, Masayoshi Son",Lionel Barber,Business,Profile
Genentech: The Beginnings of Biotech,Sally Smith Hughes ,Business,Profile
Going Bigtime: The Spectacular Rise of Umass Basketball,Marty Dobrow,Sports,
Good To Great,Jim Collins,Business,
Got Fight? The 50 Zen Principles Of Hand-To-Face Combat,Forrest Griffin,Sports,
Grantland: Talk Nerdy To Me,n/a,Sports,
Grantland: Volume 1,n/a,Sports,
Gridiron Genius,Michael Lombardi,Sports,Profile
"Griftopia: Bubble Machines, Vampire Squids, and the Long Con That is Breaking America",Matt Taibbi,History & Politics,
"Guns, Germs, And Steel",Jared Diamond,History & Politics,
Hillbilly Elegy: A Memoir of a Family and Culture in Crisis,J.D. Vance,History & Politics,Memoir
Hooked: How TO Build Habit-Forming Products,Nir Eyal,Science,Psychology
House of Huawei: The Secret History of China's Most Powerful Company,Eva Dou,Business,Profile
House Of Lies: How Management Consultants Steal Your Watch And Then Tell You The Time,Martin Kihn,Business,Memoir
How Adam Smith Can Change Your Life?,Russ Roberts,Business,Economics
How the World Works,"Noam Chomsky, David Barsamian",History & Politics,
How to Change Your Mind,Michael Pollan,Science,Chemistry
How To Stop Worrying and Start Living,Dale Carnegie,Personal Exploration & Skills,
"If Anyone Builds It, Everyone Dies: Why Superhuman AI Would Kill Us All","Eliezer Yudkowsky, Nate Soares",Science,
Immoderate Greatness: Why Civilizations Fail,William Ophuls,History & Politics,
Inbound Marketing,"Brian Halligan, Dharmesh Shah",Personal Exploration & Skills,
Industrial Society and Its Future,Theodore Kaczynski,Memoir,
Infinite Jest,David Foster Wallace,Fiction,
Insanely Simple: The Obsession That Drives Apple's Success,Ken Segall,Business,Profile
It's Better To Be Feared: The New England Patriots Dynasty and the Pursuit of Greatness,Seth Wickersham,Sports,Profile
Jesse Livermore - Boy Plunger,Tom Rubython,Personal Finance & Investing,Profile
John Stuart Mill Autobiography,John Stuart Mill,Business,Economics
Just Do It: The Nike Spirit in the Corporate World,Donald Katz,Business,Profile
Kicking the Hornets Nest,Satoshi Nakamoto,Business,Economics
Learn Agile,"Andrew Stellman, Jennifer Greene",Personal Exploration & Skills,
"Lee Kuan Yew: The Grand Master's Insights on China, the United States, and the World",Graham Allison,History & Politics,
Leonardo Da Vinci,Walter Isaacson,History & Politics,Profile
Let My People Go Surfing: The Education of a Reluctant Businessman,Yvon Chouinard,Business,Memoir
Letters from a Stoic,Lucius Annaeus Seneca,Personal Exploration & Skills,Philosophy
Liftoff: Elon Musk and the Desperate Early Days That Launched SpaceX,Eric Berger,Business,Profile
"Listen, Liberal or What Ever Happened to the Party of The People?",Thomas Frank,History & Politics,Memoir
"Living On The Black: Two Pitchers, Two Teams, One Season To Remember",John Feinstein,Sports,
Lost City of the Monkey God,Douglas Preston,Entertainment,
Make Something Wonderful,Steve Jobs,Business,Memoir
Man Without a Country,Kurt Vonnegut,Misc. Non-fiction,
Man's Search for Meaning,Viktor E. Frankl,Personal Exploration & Skills,Memoir
Margin of Safety,Seth Klarman,Personal Finance & Investing,
May The Best Team Win: Baseball Economics and Public Policy,Andrew Zimbalist,Sports,
Mayor for A New America,Thomas Menino,History & Politics,Politics
Meditations,Marcus Aurelius,Personal Exploration & Skills,Philosophy
Mindfulness in Plain English,Bhante Gunaratana,Personal Exploration & Skills,
Moneyball,Michael Lewis,Sports,
Moneymaker: How And Amateur Poker Player Turned $40 Into $2.5M,Chris Moneymaker,Entertainment,
My Life,Bill Clinton,History & Politics,Memoir
Nine Stories,J.D. Salinger,Fiction,
No Man Knows My History: The Life of Joseph Smith,Fawn M. Brodie,History & Politics,Profile
Not Accountable: Rethinking the Constitutionality of Public Employee Unions,Philip K. Howard,History & Politics,
Nuclear War: A Scenario,Nuclear War: A Scenario,History & Politics,
Objective Knowledge: An Evolutionary Approach,Karl Popper,Science,Philosophy
On Liberty,John Stuart Mill,Economics,
On the Edge: The Art of Risking Everything,Nate Silver,Personal Finance & Investing,
One Up On Wall Street,Peter Lynch,Personal Finance & Investing,
Only the Paranoid Survive: How to Exploit the Crisis Points That Challenge Every Company,Andrew S. Grove,Business,Memoir
Out of Mao's Shadow,Philip P. Pan,History & Politics,
Outliers,Malcolm Gladwell,Science,
Outlive: The Science and Art of Longevity,Peter Attia,Science,
Pay for Results: Aligning Executive Compensation with Business Performance,n/a,Business,
Pay Without Performance: The Unfulfilled Promise of Executive Compensation,"Lucian Bebchuk, Jesse Fried",Business,
Pay: Why People Earn What They Earn And What You Can Do Now To Make More,Kevin F. Hallock,Business,
Playing For Keeps,David Halberstam,Sports,Profile
Poor CharlieÕs Almanack: The Essential Wit and Wisdom of Charles T. Munger,Charles T. Munger,Personal Exploration & Skills,
Powerful: Building a Culture of Freedom and Responsibility,Patty McCord,Business,Memoir
Powerhouse: The Untold Story of Hollywood's Creative Artists Agency,James Andrew Miller,Entertainment,Oral History
Predictably Irrational: The Hidden Forces That Share Our Decisions,Dan Ariely,Science,Psychology
Pride and Prejudice,Jane Austin,Fiction,
Principles,Ray Dalio,Business,Memoir
Principles for Dealing with the Changing World Order,Ray Dalio,Business,Economics
Principles for Navigating Big Debt  Crises,Ray Dalio,Business,Economics
Principles of Corporate Renewal,Harlan D. Platt,Business,
Product Leadership,Richard Banfield,Business,
Pursing The Competitive Edge,"Robert Hayes, Gary Pisano, David Upton, Steven Wheelwright",Business,
Read Write Own,Chris Dixon,Business,
Reality Is Not What It Seems: The Journey to Quantum Gravity,Carlo Rovelli ,Science,Physics
Reminiscences of a Stock Operator,Edwin Lefevre,Personal Finance & Investing,Profile
Return to the Little Kingdom,Michael Moritz,Business,Profile
Same as Ever: A Guide to What Never Changes ,Morgan Housel,Personal Finance & Investing,
San Fransicko: Why Progressives Ruin Cities,Michael Shellenberger,History & Politics,
Sapiens,Yuval Noah Harari,History & Politics,
Scorecasting: The Hidden Influences Behind How Sports Are Played And Games Are Won,"Tobias J. Moskowitz, L. Jon Wetheim",Sports,
"Seth Klarman: Margin of Safety, Master of Value",Katrine Koss,Personal Finance & Investing,Profile
Shoe Dog,Phil Knight,Business,Memoir
"Ski, Inc. 2020",Chris Diamond,Business,
Skin in the Game: Hidden Asymmetries in Daily Life,Nassim Nicholas Taleb,Science,
Snow Crash,Neal Stephenson,Fiction,
Softwar: A Novel Theory on Power Projection and the National Strategic Significance of Bitcoin,Jason Paul Lowery ,History & Politics,
Start Something That Matters,Blake Mycoskie,Business,Memoir
Steve Jobs,Walter Isaacson,Business,Memoir
Strength Training Anatomy,Frederic Delavier,Science,
Stubborn Attachments,Tyler Cowen,Business,Economics
Sum: Forty Tales from the Afterlives,David Eagleman,Fiction,
"Superintelligence: Paths, Dangers, Strategies",Nick Bostrom ,Science,
"Surely You're Joking, Mr. Feynman",Richard Feynman,Science,Memoir
The 4-Hour Body,Timothy Ferriss,Personal Exploration & Skills,
The 5 Types of Wealth: A Transformative Guide to Design Your Dream Life,Sahil Bloom,Personal Exploration & Skills,
The AirBNB Story,Leigh Gallagher,Business,Profile
The Alchemy of Finance,George Soros,Personal Finance & Investing,
The Baseball Uncyclopedia,"Michael Kun, Howard Bloom",Sports,
The Bed of Procrustes: Philosophical and Practical Aphorisms,Nassim Nicholas Taleb,Personal Exploration & Skills,Philosophy
The Bible - Book of Exodus,Unknown,Religion,
The Bible - Book of Genesis,Unknown,Religion,
The Big Miss: My Years Coaching Tiger Woods,Hank Haney,Sports,Memoir
"The Big Picture: On the origins of life, meaning, and the universe itself",Sean Carroll,Science,Physics
The Bitcoin Standard,Saifedean Ammous,Business,Economics
The Boiling Moat: Urgent Steps to Defend Taiwan,Matt Pottinger ,History & Politics,
The Catcher In The Rye,J.D. Salinger,Fiction,
The CEO Pay Machine,Steven Clifford,Business,
The Coddling of the American Mind: How Good Intentions and Bad Ideas Are Setting Up a Generation for Failure,"Greg Lukianoff, Jonathan Haidt",History & Politics,
The Collapse of Complex Societies,Joseph Tainter,History & Politics,
The Complete Stories of Isaac Asimov,Isaac Asimov,Fiction,
The Courage to Be Disliked,Ichiro Kishimi ,Personal Exploration & Skills,
The Death of Public School,Cara Fitzpatrick,History & Politics,
The Deficit Myth,Stephanie Kelton,History & Politics,
The Doors of Perception,Aldous Huxley,Personal Exploration & Skills,Memoir
The Dorito Effect: The Surprising New Truth About Food and Flavor,Mark Schatzker,Science,
The End of History and the Last Man,Francis Fukuyama,History & Politics,
The Federalist Papers,Charles R. Kesler,History & Politics,
The Fourth Turning: An American Prophecy - What the Cycles of History Tell Us About America's Next Rendezvous with Destiny,"William Strauss, Neil Howe ",History & Politics,
The Google Story,David A. Vise,Business,Profile
The Great Depression: A Diary,Benjamin Roth,History & Politics,
The Great Stagnation,Tyler Cowen,Business,Economics
The Greatest Trade Ever: The Behind-The-Scenes Story Of How John Paulson Defied Wall Street,Gregory Zuckerman,Business,Profile
The Hard Thing About Hard Things,Ben Horowitz,Business,Memoir
The Hundred-Year Marathon: China's Secret Strategy to Replace America as the Global Superpower,Michael Pillsbury,History & Politics,
The Innovator's Dilemma,Clayton M. Christensen,Business,
The Intelligent Investor,Benjamin Graham,Personal Finance & Investing,
The Joy Of Less,Francine Jay,Personal Exploration & Skills,
The Last Season,Phil Jackson,Sports,Memoir
The Mamba Mentality,Kobe Bryant,Sports,Memoir
The Managerial Revolution: What is Happening in the World,James Burnham,History & Politics,
The Network State: How To Start a New Country,Balaji Srinivasan,History & Politics,
The Number: How the Drive for Quarterly Earning Corrupted Wall Street and Corporate America,Alex Berenson,Business,
The Nvidia Way: Jensen Huang and the Making of a Tech Giant,Tae Kim,Business,Profile
The Phoenix Effect,"Carter Pate, Harlan Platt",Business,
The Price of Time: The Real Story of Interest,Edward Chancellor,Business,Economics
The Prince,Niccol˜ Machiavelli,History & Politics,
"The Prize: The Epic Quest for Oil, Money & Power",Daniel Yergin,History & Politics,
The Psychology of Money,Morgan Housel,Personal Finance & Investing,
The Rap Yearbook,Shea Serrano,Entertainment,
The Rational Optimist: How Prosperity Evolves,Matt Ridley,Science,
The Ride of A Lifetime,Robert Iger,Business,Memoir
The Road to Serfdom,Friedrich Hayek,Business,Economics
The Roving Mind,Isaac Asimov ,Misc. Non-fiction,
"The Scaling Era: An Oral History of AI, 2019 - 2025","Dwarkesh Patel, Gavin Leech",Science,
The Search: How Google And Its Rivals Rewrote The Rules Of Business And Transformed Our Culture,John Battelle,Business,Profile
The Secret,Rhonda Byrne,Personal Exploration & Skills,
The Signal And The Noise: Why So Many Prediction Fail But Some Don't,Nate Silver,Science,Math & Statistics
The Sovereign Individual,"James Dale Davidson, William Rees-Mogg",History & Politics,
The Space Barons,Christian Davenport,Business,Profile
"The Technological Republic: Hard Power, Soft Belief, and the Future of the West","Alexander C. Karp, Nicholas W. Zamiska",Business,Memoir
The Tell-Tale Heart and Other Stories,Edgar Allan Poe,Fiction,
The Thank You Economy,Gary Vaynerchuk,Business,
The Three-Body Problem,"Cixin Liu, Ken Liu",Fiction,
The Tipping Point,Malcolm Gladwell,Science,
The Unaccountability Machine: Why Big Systems Make Terrible Decisions - and How The World Lost its Mind,Dan Davies,Business,Economics
The Winner Within: A Life Plan for Team Players,Pat Riley,Sports,Memoir
"The Witches: Salem, 1692",Stacy Schiff,History & Politics,
The Wolf of Wall Street,Jordan Belfort,Personal Finance & Investing,Memoir
The World Is Flat: A Brief History of the Twenty-first Century,Thomas L. Friedman,History & Politics,
Thinking in Bets,Annie Duke,Business,Economics
Thinking Slow and Fast,Daniel Kahneman,Science,Psychology
This Is Your Mind on Plants,Michael Pollan,Science,
This Phenomenal Life,Misha Maynerick Blaise,Personal Exploration & Skills,
Those Guys Have All The Fun: Inside The World of ESPN,"James Andrew Miller, Tom Shales",Entertainment,Oral History
Tired of Winning: Donald Trump and the End of the Grand Old Party,Jonathan Karl,History & Politics,
To Sell Is Human: The Surprising Truth About Moving Others,Daniel H. Punk,Science,Psychology
Uncontrolled Spread: Why COVID-19 Crushed Us and How We Can Defeat the Next Pandemic,Scott Gottlieb,History & Politics,
Understanding Executive Compensation: A Practical Guide for Decision Makers,"Irving S. Becker, William M. Gereck",Personal Exploration & Skills,
Unequal Health: How Inequality Contributes To Health Or Illness,Grace Budrys,Business,Economics
Unit X: How the Pentagon and Silicon Valley Are Transforming the Future of War,"Raj M. Shah, Christopher Kirchhoff ",History & Politics,
Unmasked,Andy Ngo,History & Politics,
Unshakeable: Your Financial Freedom Playbook,Tony Robbins,Personal Finance & Investing,
"Upper Left Cities: A Cultural Atlas of San Francisco, Portland, and Seattle","Hunter Shobe , David Banis",Misc. Non-fiction,
Venture Deals: Be Smarter than your Lawyer and Venture Capitalist,"Brad Feld, Jason Mendelson",Business,
War Room: Legacy of Bill Belichick and the Art of Building the Perfect Team,Michael Holley,Sports,Profile
What the Anti-Federalists Were For,Herbert J. Storing,History & Politics,
What Works on Wall Street,James P. O'Shaughnessy,Personal Finance & Investing,
What's Our Problem?: A Self-Help Book for Societies,Tim Urban,History & Politics,
Where Are the Customers' Yachts? Or A Good Hard Look at Wall Street,Fred Schwed ,Personal Finance & Investing,
Where'd You Get Those?,Bobbito Garcia,Entertainment,
While America Aged,Roger Lowenstein,History & Politics,
Who Knew,Barry Diller,Business,Memoir
Who Knew,Barry Diller,Business,Memoir
Wild Ride: Inside Uber's Quest for World Domination,Adam Lashinsky,Business,Profile
Work Rules! Insights from Inside Google ,Laszlo Buck,Business,Memoir
"Zero to One: Notes on Startups, or How to Build the Future",Peter Thiel,Business,Memoir